亚洲,中国,,阿勒泰,AAT,
亚洲,中国,,安康,AKA,
亚洲,中国,,阿克苏,AKU,
亚洲,中国,,安庆,AQC,
亚洲,中国,,包头,BAV,
亚洲,中国,,北京,BJS,
亚洲,中国,,北海,BHY,
亚洲,中国,,保山,BSD,
亚洲,中国,,广州,CAN,
亚洲,中国,,常德,CGD,
亚洲,中国,,郑州,CGO,
亚洲,中国,,长春,CGQ,
亚洲,中国,,朝阳,CHG,
亚洲,中国,,酒泉,CHW,
亚洲,中国,,赤峰,CIF,
亚洲,中国,,长治,CIH,
亚洲,中国,,重庆,CKG,
亚洲,中国,,长海,CNI,
亚洲,中国,,长沙,CSX,
亚洲,中国,,成都,CTU,
亚洲,中国,,常州,CZX,
亚洲,中国,,大同,DAT,
亚洲,中国,,达县,DAX,
亚洲,中国,,丹东,DDG,
亚洲,中国,,大连,DLC,
亚洲,中国,,敦煌,DNH,
亚洲,中国,,大庸,DYG,
亚洲,中国,,恩施,ENH,
亚洲,中国,,延安,ENY,
亚洲,中国,,福州,FOC,
亚洲,中国,,阜阳,FUG,
亚洲,中国,,富蕴,FYN,
亚洲,中国,,格尔木,GOQ,
亚洲,中国,,广汉,GHN,
亚洲,中国,,海口,HAK,
亚洲,中国,,黑河,HEK,
亚洲,中国,,呼和浩特,HET,
亚洲,中国,,合肥,HFE,
亚洲,中国,,杭州,HGH,
亚洲,中国,,黄花机场(长沙),HHA,
亚洲,中国,,海拉尔,HLD,
亚洲,中国,,乌兰浩特,HLH,
亚洲,中国,,哈密,HMI,
亚洲,中国,,衡阳,HNY,
亚洲,中国,,哈尔滨,HRB,
亚洲,中国,,和田,HTN,
亚洲,中国,,汉中,HZG,
亚洲,中国,,银川,INC,
亚洲,中国,,且末,IQM,
亚洲,中国,,庆阳,IQN,
亚洲,中国,,景德镇,JDZ,
亚洲,中国,,嘉峪关,JGN,
亚洲,中国,,九江,JIU,
亚洲,中国,,晋江,JJN,
亚洲,中国,,佳木斯,JMU,
亚洲,中国,,库车,KCA,
亚洲,中国,,喀什,KHG,
亚洲,中国,,南昌,KHN,
亚洲,中国,,昆明,KMG,
亚洲,中国,,吉安,KNC,
亚洲,中国,,赣州,KOW,
亚洲,中国,,库尔勒,KRL,
亚洲,中国,,克拉玛依,KRY,
亚洲,中国,,贵阳,KWE,
亚洲,中国,,桂林,KWL,
亚洲,中国,,梁平,LIA,
亚洲,中国,,兰州,LHW,
亚洲,中国,,庐山,LUZ,
亚洲,中国,,拉萨,LXA,
亚洲,中国,,林西,LXI,
亚洲,中国,,连云港,LYG,
亚洲,中国,,洛阳,LYA,
亚洲,中国,,临沂,LYI,
亚洲,中国,,兰州东,LZD,
亚洲,中国,,柳州,LZH,
亚洲,中国,,牡丹江,MOG,
亚洲,中国,,梅县,MXZ,
亚洲,中国,,南充,NAO,
亚洲,中国,,齐齐哈尔,NDG,
亚洲,中国,,宁波,NGB,
亚洲,中国,,南京,NKG,
亚洲,中国,,南宁,NNG,
亚洲,中国,,南阳,NNY,
亚洲,中国,,首都机场(北京),PEK,
亚洲,中国,,上海浦东,PVG,
亚洲,中国,,上海,SHA,
亚洲,中国,,沈阳,SHE,
亚洲,中国,,山海关,SHP,
亚洲,中国,,沙市,SHS,
亚洲,中国,,西安,SIA,
亚洲,中国,,汕头,SWA,
亚洲,中国,,深圳,SZX,
亚洲,中国,,思茅,SYM,
亚洲,中国,,三亚,SYX,
亚洲,中国,,青岛,TAO,
亚洲,中国,,铜仁,TEN,
亚洲,中国,,辽通,TGO,
亚洲,中国,,济南,TNA,
亚洲,中国,,天津,TSN,
亚洲,中国,,屯溪,TXN,
亚洲,中国,,太原,TYN,
亚洲,中国,,乌鲁木齐,URC,
亚洲,中国,,榆林,UYN,
亚洲,中国,,武汉,WUH,
亚洲,中国,,万县,WXN,
亚洲,中国,,兴城,XEN,
亚洲,中国,,襄樊,XFN,
亚洲,中国,,西昌,XIC,
亚洲,中国,,锡林浩特,XIL,
亚洲,中国,,咸阳机场(西安),XIY,
亚洲,中国,,兴宁,XIN,
亚洲,中国,,厦门,XMN,
亚洲,中国,,西宁,XNN,
亚洲,中国,,徐州,XUZ,
亚洲,中国,,宜昌,YIH,
亚洲,中国,,伊宁,YIN,
亚洲,中国,,烟台,YNT,
亚洲,中国,,依兰,YLN,
亚洲,中国,,延吉,YNJ,
亚洲,中国,,昭通,ZAT,
亚洲,中国,,中川机场(兰州),ZGC,
亚洲,中国,,湛江,ZHA,
亚洲,中国,,珠海,ZUH,
亚洲,中国,广东省广州市,广州白云国际机场,CAN,
亚洲,中国,云南省昆明市,昆明长水国际机场,KMG,
亚洲,中国,湖南长沙,长沙黄花国际机场,CSX,
亚洲,中国,山东青岛,青岛流亭国际机场,TAO,
亚洲,中国,浙江宁波,宁波栎社国际机场,NGB,
亚洲,中国,湖北武汉,武汉天河国际机场,WUH,
亚洲,中国,四川成都市,成都双流国际机场,CTU,
亚洲,中国,重庆市,重庆江北国际机场,CKG,
亚洲,中国,广东省深圳市,深圳宝安国际机场,SZX,
亚洲,中国,上海市,上海浦东国际机场,PVG,
亚洲,中国,上海市,上海虹桥国际机场,SHA,
亚洲,中国,河南省郑州市,郑州新郑国际机场,CGO,
亚洲,中国,北京市,北京首都国际机场,PEK,
亚洲,阿联酋,Abu Dhabi,阿布扎比,AUH,
亚洲,印度,Ahmedabad,艾哈迈达巴德,AMD,
亚洲,阿塞拜疆,Heydar Aliyev,巴库比纳,GYD,
亚洲,哈萨克斯坦,Almaty,阿拉木图,ALA,
亚洲,马来西亚,Alor Setar,亚罗士打,AOR,
亚洲,约旦,Amman,安曼,AMM,
亚洲,土库曼斯坦,Ashgabat,阿什巴哈德,ASB,
亚洲,哈萨克斯坦,Astana,阿斯塔纳,TSE,
亚洲,哈萨克斯坦,Atyrau,阿特劳,GUW,
亚洲,菲律宾,Bacolod,巴科洛德,BCD,
亚洲,巴林,Bahrain,巴林,BAH,
亚洲,阿塞拜疆,Baku,巴库,BAK,
亚洲,印度尼西亚,Bali,巴厘,DPS,
亚洲,印度尼西亚,Balikpapan,巴厘巴板,BPN,
亚洲,文莱,Bandar Seribegaw,斯里巴加湾,BWN,
亚洲,印度,Bangalore,班加罗尔,BLR,
亚洲,泰国,Bangkok,曼谷,BKK,
亚洲,黎巴嫩,Beirut,贝鲁特,BEY,
亚洲,马来西亚,Bintulu,民都鲁,BTU,
亚洲,吉尔吉斯坦,Bishkek,比什凯克,FRU,
亚洲,吉尔吉斯坦,Bishkek,比什凯克,FRU,
亚洲,菲律宾,Butuan,武端,BXU,
亚洲,菲律宾,Cagayan De Oro,卡加延-德奥罗,CGY,
亚洲,印度,Calcutta,加尔格达,CCU,
亚洲,菲律宾,Cebu,宿务,CEB,
亚洲,韩国,Cheju,济州岛,CJU,
亚洲,印度,Chennai,金奈,MAA,
亚洲,韩国,Cheong Ju City,青州,CJJ,
亚洲,泰国,Chiang Mai,清迈,CNX,
亚洲,泰国,Chiang Rai,清莱,CEI,
亚洲,孟加拉国,Chittagong,吉大港,CGP,
亚洲,印度,Cochin,科钦,COK,
亚洲,斯里兰卡,Colombo,科伦坡,CMB,
亚洲,菲律宾,Cotabato,科塔巴托,CBO,
亚洲,叙利亚,Damascus,大马士革,DAM,
亚洲,沙特阿拉伯,Dammam,达曼,DMM,
亚洲,菲律宾,Davao,达沃,DVO,
亚洲,印度,Delhi,新德里,DEL,
亚洲,孟加拉国,Dhaka,达卡,DAC,
亚洲,菲律宾,Dipolog,第波罗,DPL,
亚洲,卡塔尔,Doha,多哈,DOH,
亚洲,阿联酋,Dubai,迪拜,DXB,
亚洲,菲律宾,Dumaguete,杜马盖地,DGT,
亚洲,塞浦路斯,ERCAN,阿尔江,ECN,
亚洲,日本,Fukuoka,福冈,FUK,
亚洲,日本,Fukushima,福岛,FKS,
亚洲,菲律宾,General Santos,桑托斯将军城,GES,
亚洲,印度,Goa,果阿,GOI,
亚洲,越南,Hanoi,河内,HAN,
亚洲,泰国,Hat Yai,合艾,HDY,
亚洲,日本,Hiroshima,广岛,HIJ,
亚洲,越南,Ho Chi Minh City,胡志明市,SGN,
亚洲,香港地区,Hongkong,香港,HKG,
亚洲,印度,Hyderabad,海得拉巴,HYD,
亚洲,菲律宾,Iloilo,伊洛伊洛,ILO,
亚洲,马来西亚,Ipoh,怡保,IPH,
亚洲,巴基斯坦,Islamabad,伊斯兰堡,ISB,
亚洲,印度尼西亚,Jakarta,雅加达,CGK,
亚洲,沙特阿拉伯,Jeddah,吉达,JED,
亚洲,马来西亚,Johor Bahru,新山,JHB,
亚洲,日本,Kagoshim,鹿儿岛,KOJ,
亚洲,菲律宾,Kalibo,卡里波,KLO,
亚洲,台湾地区,Kaohsiung,高雄,KHH,
亚洲,巴基斯坦,Karachi,卡拉齐,KHI,
亚洲,哈萨克斯坦,Karaganda,卡拉干达,KGF,
亚洲,尼泊尔,Kathmandu,加德满都,KTM,
亚洲,泰国,Khonkean,孔敬,KKC,
亚洲,泰国,Koh Samui,苏梅岛,USM,
亚洲,日本,Komatsu,小松,KMQ,
亚洲,马来西亚,Kota Bharu,哥打巴鲁,KBR,
亚洲,马来西亚,Kota Kinabalu,哥打基纳巴鲁,BKI,
亚洲,印度,Kozhikode,卡利刻特,CCJ,
亚洲,泰国,Krabi,甲米,KBV,
亚洲,马来西亚,Kuala Lumpur,吉隆坡,KUL,
亚洲,马来西亚,Kuala Terengganu,瓜拉丁加奴,TGG,
亚洲,马来西亚,Kuantan,关丹,KUA,
亚洲,马来西亚,Kuching,古晋（沙捞越）,KCH,
亚洲,科威特,Kuwait,科威特,KWI,
亚洲,韩国,Kwangju,光州,KWJ,
亚洲,马来西亚,Labuan,纳闽,LBU,
亚洲,马来西亚,Lahad Datu,拿笃,LDU,
亚洲,巴基斯坦,Lahore,拉合尔,LHE,
亚洲,马来西亚,Langkawi,兰卡威,LGK,
亚洲,菲律宾,Laoag,佬沃,LAO,
亚洲,塞浦路斯,Larnaca,拉纳卡,LCA,
亚洲,菲律宾,Legaspi,黎牙实比,LGP,
亚洲,老挝,Luang Prabang,琅勃拉邦,LPQ,
亚洲,印度,Lucknow,勒克瑙,LKO,
亚洲,澳门地区,Macau,澳门,MFM,
亚洲,马尔代夫,Male,马累,MLE,
亚洲,印度尼西亚,Manado,万鸦老,MDC,
亚洲,菲律宾,Manila,马尼拉,MNL,
亚洲,伊朗,Mashhad,马什哈德,MHD,
亚洲,印度尼西亚,Mataram,马塔兰,AMI,
亚洲,日本,Matsuyama,松山,MYJ,
亚洲,印度尼西亚,Medan,棉兰,MES,
亚洲,马来西亚,Miri,米里,MYY,
亚洲,印度,Mumbai,孟买,BOM,
亚洲,阿曼,Muscat,马斯喀特,MCT,
亚洲,菲律宾,Naga,那牙,WNP,
亚洲,日本,Nagasaki,长崎,NGS,
亚洲,日本,Nagoya,名古屋,NGO,
亚洲,日本,Niigata,新泻,KIJ,
亚洲,日本,Okayama,冈山,OKJ,
亚洲,日本,Okinawa,冲绳,OKA,
亚洲,日本,Osaka,大阪,OSA,
亚洲,印度尼西亚,Padang,巴东,PDG,
亚洲,印度尼西亚,Palembang,巨港,PLM,
亚洲,塞浦路斯,Paphos,帕福斯,PFO,
亚洲,马来西亚,Penang,槟城,PEN,
亚洲,巴基斯坦,Peshawar,白沙瓦,PEW,
亚洲,柬埔寨,Phnom Penh,金边,PNH,
亚洲,泰国,Phuket,普吉,HKT,
亚洲,菲律宾,Puerto Princesa,公主港,PPS,
亚洲,韩国,Pusan,釜山,PUS,
亚洲,沙特阿拉伯,Riyadh,利雅得,RUH,
亚洲,菲律宾,Roxa,罗哈斯,RXS,
亚洲,也门,Sanaa,萨那,SAH,
亚洲,马来西亚,Sandakan,山打根,SDK,
亚洲,日本,Sapporo,扎幌,SPK,
亚洲,韩国,Selou,汉城,SEL,
亚洲,印度尼西亚,Semarang,三宝垄,SRG,
亚洲,日本,Senda,仙台,SDJ,
亚洲,马来西亚,Sibu,锡布,SBW,
亚洲,柬埔寨,Siem Reap,暹粒（吴哥窟）,REP,
亚洲,新加坡,Singapore,新加坡,SIN,
亚洲,印度尼西亚,Solo City,索洛,SOC,
亚洲,印度尼西亚,Surabaya,泗水,SUB,
亚洲,泰国,Surat Thani,素叻,URT,
亚洲,菲律宾,Tacloban,塔克洛班,TAC,
亚洲,韩国,Taegu,大丘,TAE,
亚洲,菲律宾,Tagbilaran,塔比拉兰,TAG,
亚洲,台湾地区,Taipei,台北,TPE,
亚洲,乌兹别克斯坦,Tashkent,塔什干,TAS,
亚洲,马来西亚,Tawau,斗湖,TWU,
亚洲,伊朗,Tehran,德黑兰,THR,
亚洲,伊朗,Imam Khomeini International Airport,德黑兰,IKA,
亚洲,以色列,Telaviv,特拉维夫,TLV,
亚洲,印度,Thiruvananthapura,特里凡得琅,TRV,
亚洲,印度,Tiruchirapally,蒂鲁吉拉伯利,TRZ,
亚洲,日本,Tokyo,东京,TYO,
亚洲,日本,Tokyo,东京,NRT,
亚洲,泰国,Trang,董里,TST,
亚洲,菲律宾,Tuguegarao,土格加劳,TUG,
亚洲,泰国,Udon Thani,乌隆,UTH,
亚洲,印度尼西亚,Ujung Pandang,乌戎潘当,UPG,
亚洲,老挝,Vientiane,万象,VTE,
亚洲,缅甸,Yangon,仰光,RGN,
亚洲,印度尼西亚,Yogyakarta,日惹,JOG,
亚洲,菲律宾,Zamboanga,三宝颜,ZAM,
欧洲,丹麦,Aalborg,奥尔堡,AAL,
欧洲,英国,ABERDEEN,阿伯丁,ABZ,
欧洲,土耳其,Adana,阿达那,ADA,
欧洲,法国,Ajaccio,阿雅克肖,AJA,
欧洲,意大利,Alghero,安齐奥（撒丁岛）,AHO,
欧洲,西班牙,ALICANTE,阿利坎特,ALC,
欧洲,瑞士,Altenrhein,艾尔特瑞恩,ACH,
欧洲,荷兰,AMSTERDAM,阿姆斯特丹,AMS,
欧洲,意大利,ANCONA,安科纳,AOI,
欧洲,法国,Angers,昂热（火车站）,QXG,
欧洲,土耳其,ANKARA,安卡拉,ANK,
欧洲,法国,Annecy,阿讷西,NCY,
欧洲,土耳其,Antalya,安塔利亚,AYT,
欧洲,比利时,ANTWERP,安特卫普,ANR,
欧洲,西班牙,ASTURIAS,阿斯图利亚斯,OVD,
欧洲,希腊,Athens,雅典,ATH,
欧洲,法国,AVIGNON,阿维尼翁,AVN,
欧洲,西班牙,BARCELONA,巴塞罗那,BCN,
欧洲,意大利,Bari,巴里,BRI,
欧洲,瑞士,Basel,巴塞尔,BSL,
欧洲,法国,Bastia,巴斯蒂亚,BIA,
欧洲,英国,Belfast,贝尔法斯特,BFS,
欧洲,英国,Belfast City Apt,贝尔法斯特（城市机场）,BHD,
欧洲,南斯拉夫,Belgrade,贝尔格莱德,BEG,
欧洲,挪威,Bergen,卑尔根,BGO,
欧洲,德国,Berlin,柏林,BER,
欧洲,瑞士,BERNE,伯尔尼,BRN,
欧洲,法国,Biarritz,比亚丽兹,BIQ,
欧洲,西班牙,BILBAO,毕尔巴鄂,BIO,
欧洲,丹麦,Billund,比伦,BLL,
欧洲,英国,BIRMINGHAM,伯明翰,BHX,
欧洲,土耳其,Bodrum Milas,博德鲁姆,BJV,
欧洲,意大利,BOLOGNA,博罗尼亚,BLQ,
欧洲,法国,Bordeauxtz,波尔多,BOD,
欧洲,德国,Bremen,不来梅,BRE,
欧洲,法国,Brest,布雷斯特,BES,
欧洲,意大利,Brindisi,布林迪西,BDS,
欧洲,英国,Bristol,布里斯托,BRS,
欧洲,比利时,BRUSSELS,布鲁塞尔,BRU,
欧洲,比利时,Brussels,布鲁塞尔（火车站）,ZYR,
欧洲,罗马尼亚,BUCHAREST,布加勒斯特,BUH,
欧洲,匈牙利,BUDAPEST,布达佩斯,BUD,
欧洲,法国,Caen,卡昂,CFR,
欧洲,意大利,CAGLIARI,卡利亚里,CAG,
欧洲,法国,Calvi,卡尔维,CLY,
欧洲,英国,CARDIFF,加的夫,CWL,
欧洲,意大利,CATANIA,卡塔尼亚,CTA,
欧洲,摩尔多瓦,CHISINAU,基辛那乌,KIV,
欧洲,德国,COLOGNE,科隆,CGN,
欧洲,丹麦,Copenhagen,哥本哈根,CPH,
欧洲,爱尔兰,CORK,科克,ORK,
欧洲,意大利,Crotone,克罗托內,CRV,
欧洲,土耳其,Dalaman,达拉曼,DLM,
欧洲,土耳其,Denizli,代尼兹利,DNZ,
欧洲,土耳其,Diyarbakir,迪亚巴克尔,DIY,
欧洲,德国,Dresden,德累斯顿,DRS,
欧洲,爱尔兰,DUBLIN,都柏林,DUB,
欧洲,克罗地亚,Dubrovnik,杜勃罗夫尼克,DBV,
欧洲,德国,Dusseldorf,杜塞尔多夫,DUS,
欧洲,英国,EDINBURGH,爱丁堡,EDI,
欧洲,土耳其,Edremit/Korfez,埃德米特,EDO,
欧洲,荷兰,EINDHOVEN,埃因霍温,EIN,
欧洲,土耳其,Erzurum,俄祖汝穆,ERZ,
欧洲,葡萄牙,Faro,法鲁,FAO,
欧洲,意大利,FLORENCE,佛罗伦萨,FLR,
欧洲,德国,FRANKFURT,法兰克福,FRA,
欧洲,德国,Friedrichshafen,弗里的希哈芬,FDH,
欧洲,西班牙,FUERTEVENTURA,福特弯图拉岛,FUE,
欧洲,葡萄牙,Funchal,丰沙尔,FNC,
欧洲,土耳其,Gaziantep,加济安泰普,GZT,
欧洲,波兰,GDANSK,格但斯克,GDN,
欧洲,瑞士,GENEVA,日内瓦,GVA,
欧洲,意大利,GENOA,热那亚,GOA,
欧洲,英国,GLASGOW,格拉斯哥,GLA,
欧洲,瑞典,GOTHENBURG,歌德堡,GOT,
欧洲,奥地利,GRAZ,格拉茨,GRZ,
欧洲,法国,Grenoble,格勒诺布尔,GNB,
欧洲,德国,Hamburg,汉堡,HAM,
欧洲,德国,HANOVER,汉诺威,HAJ,
欧洲,芬兰,Helsinki,赫尔辛基,HEL,
欧洲,英国,HUMBERSIDE,亨伯赛,HUY,
欧洲,西班牙,IBIZA,伊比萨岛,IBZ,
欧洲,奥地利,INNSBRUCK,因斯布卢克,INN,
欧洲,土耳其,ISTANBUL,伊斯坦布尔,IST,
欧洲,土耳其,IZMIR,伊兹密尔,IZM,
欧洲,土耳其,Izmir Adnan Mende,伊兹米尔,ADB,
欧洲,芬兰,Joensuu,约恩苏,EUS,
欧洲,波兰,KATOWICE,卡托维兹,KTW,
欧洲,土耳其,Kayseri,开赛利,ASR,
欧洲,俄罗斯,KAZAN,喀山,KZN,
欧洲,俄罗斯,Khabarovsk,哈巴罗夫斯克,KHV,
欧洲,乌克兰,KIEV,基辅,IEV,
欧洲,奥地利,KLAGENFURT,克拉根福,KLU,
欧洲,土耳其,Konya,科尼亚,KYA,
欧洲,斯洛伐克,KOSICE,科西策,KSC,
欧洲,波兰,Krakow,克拉科夫,KRK,
欧洲,俄罗斯,KRASNOYARSK,,KJA,
欧洲,芬兰,Kuopio,库奥皮奥,KUO,
欧洲,西班牙,LA CORUNA,拉科鲁尼亚,LCG,
欧洲,意大利,Lamezia Terme,拉默齐亚,SUF,
欧洲,法国,Lannion,拉尼翁,LAI,
欧洲,西班牙,LANZAROTE,兰萨罗特,ACE,
欧洲,西班牙,LAS PALMAS,拉斯帕尔马斯,LPA,
欧洲,法国,Le Havre,勒阿弗尔,LEH,
欧洲,法国,Le Mans,勒芒（火车站）,ZLN,
欧洲,英国,LEEDS BRADFORD,利兹,LBA,
欧洲,德国,Leipzig-Halle,莱比锡-哈勒,LEJ,
欧洲,西班牙,LEON,雷翁,LEN,
欧洲,法国,LILLE,里尔,LIL,
欧洲,法国,Lille,里尔（火车站）,XDB,
欧洲,奥地利,LINZ,林茨,LNZ,
欧洲,葡萄牙,LISBON,里斯本,LIS,
欧洲,斯洛文尼亚,LJUBLJANA,卢布尔雅那,LJU,
欧洲,英国,London,伦敦,LON,
欧洲,英国,London,伦敦（希斯罗）,LHR,
欧洲,英国,London City Airport,伦敦（城市机场）,LCY,
欧洲,法国,Lorient,罗里昂,LRT,
欧洲,卢森堡,LUXEMBOURG,卢森堡,LUX,
欧洲,法国,Lyon,里昂（火车站）,XYD,
欧洲,法国,LYON,里昂,LYS,
欧洲,荷兰,Maastricht,马斯垂克,MST,
欧洲,西班牙,MADRID,马德里,MAD,
欧洲,西班牙,MALAGA,马拉加,AGP,
欧洲,土耳其,Malatya,马拉提亚,MLX,
欧洲,马耳他,MALTA,马耳他,MLA,
欧洲,英国,MANCHESTER,曼彻斯特,MAN,
欧洲,法国,Marseille,马赛,MRS,
欧洲,西班牙,MENORCA,梅诺卡岛,MAH,
欧洲,法国,Metz-Nancy,南锡-梅兹,ETZ,
欧洲,意大利,MILAN,米兰,MIL,
欧洲,意大利,Milan Linate,米兰（林内特）,LIN,
欧洲,意大利,Milan Malpensa,米兰（马尔朋萨）,MXP,
欧洲,白俄罗斯,MINSK,明斯克,MSQ,
欧洲,法国,Montpellier,蒙彼利埃,MPL,
欧洲,俄罗斯,MOSCOW,莫斯科,MOW,
欧洲,德国,MUNICH,慕尼黑,MUC,
欧洲,德国,Munich Augsburg,奥格斯堡,AGB,
欧洲,德国,Munster,明斯特,FMO,
欧洲,法国,Nantes,南特,NTE,
欧洲,意大利,NAPLES,那不勒斯,NAP,
欧洲,英国,NEWCASTLE,纽卡斯尔,NCL,
欧洲,法国,Nice,尼斯,NCE,
欧洲,俄罗斯,NIZHNIY NOVGOROD,下诺夫格罗德,GOJ,
欧洲,英国,Norwich,诺里奇,NWI,
欧洲,德国,Nuremberg,纽伦堡,NUE,
欧洲,乌克兰,Odessa,敖德萨,ODS,
欧洲,挪威,OSLO,奥斯陆,OSL,
欧洲,芬兰,Oulu,奥卢,OUL,
欧洲,意大利,Palermo,巴勒莫,PMO,
欧洲,西班牙,PALMA MALLORCA,帕尔马（马略卡岛）,PMI,
欧洲,法国,PARIS,巴黎,PAR（CDG)(ORY)(LBG),
欧洲,意大利,Parma,帕尔马,PMF,
欧洲,法国,Pau,波城,PUF,
欧洲,俄罗斯,PERM,彼尔姆,PEE,
欧洲,法国,Perpignan,佩皮尼昂,PGF,
欧洲,意大利,Perugia,佩鲁贾,PEG,
欧洲,意大利,Pescara,佩斯卡拉,PSR,
欧洲,亚速尔群岛（葡萄牙属地）,Pico Island,皮克岛,PIX,
欧洲,意大利,Pisa,比萨,PSA,
欧洲,塞黑,Podgorica,波德戈里察,TGD,
欧洲,法国,Poitiers,波亚提尔（火车站）,XOP,
欧洲,葡萄牙,PORTO,波尔图,OPO,
欧洲,波兰,POZNAN,波兹南,POZ,
欧洲,捷克,Prague,布拉格,PRG,
欧洲,塞黑,Pristina,普里什蒂纳,PRN,
欧洲,意大利,Reggio Calabria,雷焦卡拉布里亚,REG,
欧洲,法国,Rennes,雷恩,RNS,
欧洲,冰岛,Reykjavik,雷克雅未克,REK,
欧洲,拉脱维亚,RIGA,里加,RIX,
欧洲,意大利,RIMINI,里米尼,RMI,
欧洲,法国,Rodez,罗德兹,RDZ,
欧洲,意大利,ROME,罗马,ROM,
欧洲,荷兰,ROTTERDAM,鹿特丹,RTM,
欧洲,芬兰,Rovaniemi,罗瓦涅米,RVN,
欧洲,奥地利,SALZBURG,萨尔斯堡,SZG,
欧洲,俄罗斯,Samara,萨马拉,KUF,
欧洲,土耳其,Samsun Carsamba,萨姆松,SZF,
欧洲,挪威,SANDEFJORD,散纳菲尤尔,TRF,
欧洲,土耳其,Sanliurfa,萨利乌尔法,SFQ,
欧洲,西班牙,SANTIAGO DE COMPO,圣地亚哥,SCQ,
欧洲,波黑,SARAJEVO,萨拉热窝,SJJ,
欧洲,西班牙,SEVILLE,塞维利亚,SVQ,
欧洲,爱尔兰,SHANNON,香农,SNN,
欧洲,乌克兰,Simferopol,辛菲罗波尔,SIP,
欧洲,马其顿,SKOPJE,斯科普里,SKP,
欧洲,保加利亚,Sofia,索非亚,SOF,
欧洲,英国,SOUTHAMPTON,南安普顿,SOU,
欧洲,克罗地亚,Split,斯普利特,SPU,
欧洲,俄罗斯,ST PETERSBURG,圣彼得堡,LED,
欧洲,挪威,STAVANGER,斯塔凡格,SVG,
欧洲,瑞典,STOCKHOLM,斯德哥尔摩,STO,
欧洲,法国,Strasbourg,斯特拉斯堡,SXB,
欧洲,德国,STUTTGART,斯图加特,STR,
欧洲,爱沙尼亚,Tallinn,塔林,TLL,
欧洲,芬兰,Tampere,坦佩雷,TMP,
欧洲,格鲁吉亚,TBILISI,第比利斯,TBS,
欧洲,英国,TEESSIDE,泰斯,MME,
欧洲,西班牙,TENERIFE,特内里费,TCI,
欧洲,希腊,THESSALONIKI,塞萨洛尼基,SKG,
欧洲,塞黑,Timisoara,蒂米什瓦拉,TSR,
欧洲,阿尔巴尼亚,TIRANA,地拉那,TIA,
欧洲,法国,Toulouse,图卢兹,TLS,
欧洲,法国,Tours,图尔,TUF,
欧洲,土耳其,Trabzon,特拉布宗,TZX,
欧洲,意大利,TRIESTE,的里雅斯特,TRS,
欧洲,挪威,TRONDHEIM,特隆赫姆,TRD,
欧洲,意大利,TURIN,都灵,TRN,
欧洲,芬兰,Turku,图尔库,TKU,
